epoch,train_c_loss,train_c_accuracy,val_loss,val_accuracy,test_c_loss,test_c_accuracy,learning_rate
0,1.4794143481254578,0.37790477108210324,|,1.530621942838033,0.33092064311107,|,0.001
1,1.4384986971616744,0.42523810613900426,|,1.4905219535827636,0.35187302374839785,|,0.0009000009000009
2,1.417018749833107,0.4417619166933,|,1.5266384665171306,0.33676191267371175,|,0.0008100016200024299
3,1.3848891097307205,0.47709525138139725,|,1.3964020309448242,0.4518095357815425,|,0.0008100016200024299
4,1.3117292701005936,0.528571444362402,|,1.3239590708414715,0.48292064932982126,|,0.0007290021870043739
5,1.2527057031393052,0.5641428754627704,|,1.266130963007609,0.5146666829983393,|,0.0006561026244065608
6,1.2135665994882583,0.5775238274335861,|,1.253574998219808,0.5334603346983592,|,0.0006561026244065608
7,1.1812826035618782,0.59247620908916,|,1.3123717575073242,0.5172063652276992,|,0.0005904929524588572
8,1.151051842212677,0.6182381139993668,|,1.1657802772521972,0.596571447134018,|,0.0005314441886571602
9,1.1286021245718003,0.6296666859090329,|,1.1871331020991007,0.5659682716925939,|,0.0005314441886571602
10,1.113659391105175,0.6359047807753087,|,1.1205877335866292,0.6162539876302083,|,0.00047830024809169223
11,1.1008097408413886,0.6494285898804665,|,1.1486652447382608,0.6073650981585185,|,0.0004304706537531768
12,1.0894447775483131,0.652619065463543,|,1.154638181845347,0.5969523995717366,|,0.0004304706537531768
13,1.0815625839233398,0.6638571609407663,|,1.1705582456588746,0.5756190656820933,|,0.00038742397580183486
14,1.074609143614769,0.6700952562093735,|,1.0941525882085164,0.6238730347156525,|,0.00034868192690357824
15,1.066640758395195,0.6724285894930363,|,1.1052334322929382,0.6195555752913157,|,0.00034868192690357824
16,1.062277755498886,0.6824285891056061,|,1.0794332574208578,0.632253986954689,|,0.00031381404802726846
17,1.0589765034914016,0.6804285894036293,|,1.091760593255361,0.6353016054630279,|,0.00028243292565746723
18,1.0523238880634307,0.6819523987472057,|,1.0990214296976726,0.625142876068751,|,0.00028243292565746723
19,1.0519083257913588,0.6870000175833703,|,1.138675019423167,0.6110476386547089,|,0.00025418988728160777
20,1.0473543484807015,0.6958095411062241,|,1.0929494552612304,0.642158748070399,|,0.00022877112732457431
21,1.0414988352060317,0.6935714460015296,|,1.0498243436813355,0.6681904942194621,|,0.00022877112732457431
22,1.0405406198501588,0.6981428744494915,|,1.1237690176963806,0.6038095417022705,|,0.00020589422048633736
23,1.0361715241074563,0.701761921852827,|,1.0494243599573772,0.6741587481498719,|,0.00018530498374268737
24,1.0353034226894378,0.7035238266289234,|,1.084030127843221,0.6469841453234355,|,0.00018530498374268737
25,1.0325324236154556,0.7055238265097141,|,1.0854471696217856,0.6471111296017965,|,0.00016677465214307076
26,1.0339876180291176,0.7040952550470829,|,1.0402559378941854,0.680253986120224,|,0.0001500973370261007
27,1.0273289981484413,0.7111904927194118,|,1.0464825895627339,0.6765714464187622,|,0.0001500973370261007
28,1.0206399053931237,0.7150476355850697,|,1.0677538121541341,0.6670476366678874,|,0.00013508773841122904
29,1.0236930932998658,0.7158095403313637,|,1.0442526073455811,0.6797460496425629,|,0.00012157908614919228
30,1.0238992015719415,0.7155714449882508,|,1.0360242910385131,0.680127001841863,|,0.00012157908614919228
31,1.0202175869941712,0.7176666828095913,|,1.0326108633677165,0.6754285895824432,|,0.00010942128695556
32,1.0159290164113044,0.7232381113767624,|,1.0333374813397724,0.6893968427975973,|,9.847925673926074e-05
33,1.014186650276184,0.7272857300043106,|,1.0384174467722576,0.6817777953942616,|,9.847925673926074e-05
34,1.0131457862854003,0.7268095397055149,|,1.061963483651479,0.6662857331434886,|,8.863141969675436e-05
35,1.015402841746807,0.7264285874664783,|,1.0251935385068258,0.6961270011266073,|,7.976835749543641e-05
36,1.013168230175972,0.7243809684216976,|,1.0401739360491435,0.6816508119106293,|,7.976835749543641e-05
37,1.0090720003247262,0.7269523967802525,|,1.0358487337430318,0.6821587478319804,|,7.179159353748631e-05
38,1.0069879306554794,0.7340476345419884,|,1.0533957619667054,0.6683174784183502,|,6.461249879623648e-05
39,1.0074534192085267,0.7340952536165715,|,1.0336142470041911,0.6848254144191742,|,6.461249879623648e-05
40,1.0077199192643165,0.7366190629601479,|,1.0204657464027405,0.700063509384791,|,5.815130706791989e-05
41,1.0086787326931954,0.7295238252282142,|,1.0293830089569092,0.6901587476730346,|,5.23362286973566e-05
42,1.00710616004467,0.7365238249003887,|,1.0310692043304444,0.6893968430360158,|,5.23362286973566e-05
43,1.0047642387151718,0.7381904916763306,|,1.022451763788859,0.6962539854844412,|,4.710265293027387e-05
44,1.004776228070259,0.7359047774076461,|,1.0285942800839742,0.6864762081305186,|,4.239243002967651e-05
45,1.0049628773927688,0.736476205766201,|,1.0198976454734803,0.7024762071768442,|,4.239243002967651e-05
46,1.003290397465229,0.7345238249599934,|,1.0179931246439615,0.7046349376837413,|,3.815322517993404e-05
47,1.0039572761058808,0.7398571581840515,|,1.0260509300231933,0.6928254141807556,|,3.433793699987763e-05
48,1.0032896136641503,0.7381904915571212,|,1.0241142010688782,0.6905397000312805,|,3.433793699987763e-05
49,1.0009824174046515,0.7423333485424518,|,1.016299942970276,0.6982857314745585,|,3.090417420406407e-05
50,1.0021914989352225,0.7429523960053921,|,1.0219259794553122,0.6918095413843791,|,2.781378459744226e-05
51,0.9987834879755974,0.7450000148415565,|,1.014530428727468,0.7069206516742707,|,2.781378459744226e-05
52,1.0018584983944894,0.7366666820049286,|,1.0158259228070576,0.6999365250269572,|,2.5032431170129203e-05
53,1.001616661787033,0.737000015437603,|,1.0143155024846395,0.7094603340625762,|,2.2529210582326862e-05
54,0.998037013053894,0.746809538692236,|,1.0153810903231304,0.6993016045888265,|,2.2529210582326862e-05
55,1.0019707735180854,0.7357619203031063,|,1.0117404109636943,0.7051428740819295,|,2.0276309800403976e-05
56,0.9988146208524704,0.745428586423397,|,1.0181722151438395,0.6968889060815175,|,1.8248697069060645e-05
57,0.997735205411911,0.7450000149309635,|,1.0146190516153972,0.7042539850076039,|,1.8248697069060645e-05
58,1.0006219379305838,0.7371428725123406,|,1.0148262224197389,0.7005714457829794,|,1.6423843785998366e-05
59,0.999027640581131,0.7481428719460964,|,1.015043905099233,0.7003174778620402,|,1.4781474188872717e-05
60,0.997166543841362,0.7546190620660782,|,1.019954841295878,0.6958730332056682,|,1.4781474188872717e-05
61,0.9980602219700814,0.7440000151097774,|,1.0125636410713197,0.7113650958538056,|,1.330334007332552e-05
62,0.9995630125999451,0.7420476342439651,|,1.0149098768234253,0.7022222392559051,|,1.1973018039011007e-05
63,0.9981341549158096,0.7454762054383754,|,1.0123273126284282,0.7050158898830414,|,1.1973018039011007e-05
64,0.9975689168572426,0.7453333483040333,|,1.0165470487276713,0.7008254137833914,|,1.0775727010836917e-05
65,0.9975241376161575,0.7433333484828473,|,1.018069540341695,0.6957460490862528,|,9.698164007917233e-06
66,0.9974723815917969,0.7431428723037243,|,1.0140311024983724,0.7005714455445607,|,9.698164007917233e-06
67,0.9972024328112602,0.7464762053489685,|,1.0152619152069091,0.7004444613456726,|,8.728356335481845e-06
68,0.9968251070380211,0.7445238244831562,|,1.0154408113161724,0.6938412872950236,|,7.855528557462218e-06
69,1.0013459552526474,0.7434762054681778,|,1.0154476375579835,0.6952381128072739,|,7.855528557462218e-06
70,0.9961092925071716,0.7468571577966213,|,1.0151561986605326,0.6958730335235596,|,7.069982771698768e-06
71,0.9939195781946182,0.752000014692545,|,1.0161791604359944,0.7064127152760824,|,6.362990857519748e-06
72,0.9955473267436028,0.7468095387518406,|,1.0154679689407349,0.7043809694449107,|,6.362990857519748e-06
73,0.9988683499097825,0.7446666816473008,|,1.0139406994183857,0.6990476361910503,|,5.7266974984652716e-06
74,0.9980757756233215,0.7447143007218838,|,1.0159306480089823,0.7028571595350901,|,5.154032902651647e-06
75,0.9967172985076904,0.751857157498598,|,1.0101400394439697,0.7051428737640381,|,5.154032902651647e-06
76,0.9983731025457382,0.744095253109932,|,1.0191668395996094,0.7026031911373138,|,4.6386342510207334e-06
77,0.9972426945567131,0.7439523958861828,|,1.0137869313557943,0.7037460487683614,|,4.174775000693661e-06
78,0.9958418239951133,0.7475238244831562,|,1.01552632188797,0.7055238262812297,|,4.174775000693661e-06
79,0.9946665861606598,0.7448571577966213,|,1.0185982538859049,0.6940952552159627,|,3.7573012579255527e-06
80,0.9945237467885018,0.7507143003046512,|,1.0156020121574403,0.6981587470372518,|,3.381574513707511e-06
81,0.9983999510407447,0.7454762054681778,|,1.0115817187627156,0.7081904927889506,|,3.381574513707511e-06
82,0.9978004472851754,0.7451904910802841,|,1.0162606894175212,0.6947301756540935,|,3.043420105756866e-06
83,0.9954412258863449,0.747761919438839,|,1.0129364191691081,0.7071746202309926,|,2.7390808342620134e-06
84,0.9974803032875061,0.7484285862147808,|,1.0130406432151795,0.7078095404307048,|,2.7390808342620134e-06
85,0.9963329938650132,0.7473333482444287,|,1.0123944587707518,0.7013333497842152,|,2.465175216011028e-06
86,0.9968853131532669,0.7491904909312725,|,1.0152585169474284,0.709079381386439,|,2.218659913069838e-06
87,0.9967688482999801,0.7497619194090366,|,1.0130866349538168,0.7028571597735087,|,2.218659913069838e-06
88,0.9955883451104164,0.7477619194984436,|,1.0087193665504455,0.7103492232958476,|,1.9967959185587727e-06
89,0.9963952634334564,0.7499047765731811,|,1.0119079387982686,0.7052698576450348,|,1.7971181238210192e-06
90,0.9940502173900604,0.749285728931427,|,1.0134299133618672,0.7033650964101156,|,1.7971181238210192e-06
91,0.9967742608189583,0.7468571577966213,|,1.0143127336502076,0.7045079535643259,|,1.617407928846846e-06
92,0.9993314532637596,0.7480000147819519,|,1.0140020945866903,0.7055238266785939,|,1.455668591630753e-06
93,0.9970857136249542,0.7457143004536628,|,1.0146337610880534,0.7050158898035686,|,1.455668591630753e-06
94,0.9961443133354188,0.749476205199957,|,1.011101448535919,0.7071746197541555,|,1.3101030425707202e-06
95,0.9979928250908852,0.7442381103634834,|,1.0089339674313864,0.7097143024603526,|,1.1790939174075655e-06
96,0.9988329073190689,0.7500476338267327,|,1.0113442328770956,0.7076825562318166,|,1.1790939174075655e-06
97,0.9937769343852997,0.7515714432299138,|,1.012561622619629,0.7052698578834534,|,1.0611855868523958e-06
98,0.9956936491727829,0.7499047764539719,|,1.0098556286493938,0.7069206515947978,|,1e-06
99,0.9971122528910636,0.7433809674978257,|,1.0148551165262858,0.7062857313156128,|,1e-06
100,0.9955465306043625,0.7473809671998024,|,1.0122335311571757,0.7069206516742707,|,1e-06
101,0.9973875126838684,0.7449523957967759,|,1.0085430471102397,0.7040000166098277,|,1e-06
102,0.9960169767737389,0.7478095386326313,|,1.014762407620748,0.7097143026192984,|,1e-06
103,0.9968047832846642,0.7469047768712044,|,1.0123548758824665,0.7014603346188863,|,1e-06
104,0.9961887421011925,0.7440000150799752,|,1.0126547096570333,0.7059047785600027,|,1e-06
105,0.9937586798667908,0.7481428720355033,|,1.0146249049504599,0.7048889058430989,|,1e-06
106,0.9968654531240463,0.7458571577072144,|,1.0059006803830464,0.7084444614251455,|,1e-06
107,0.9949011039137841,0.749523824185133,|,1.0084359774589537,0.716698429107666,|,1e-06
108,0.9923029226064682,0.753714300274849,|,1.014968035697937,0.7040000169277191,|,1e-06
109,0.9976140464544296,0.7463809674084186,|,1.0085040259361266,0.7045079535643259,|,1e-06
110,0.9952442250847816,0.7496666814684868,|,1.010713170369466,0.7067936675548554,|,1e-06
111,0.9943325238227845,0.7447619197070598,|,1.0150070544878642,0.7046349376837413,|,1e-06
112,0.9955504981279373,0.7501904909312725,|,1.0113677722613017,0.7080635092258454,|,1e-06
113,0.9955820127129554,0.7462381098866463,|,1.0154381992022197,0.6940952554543813,|,1e-06
114,0.9952063945531845,0.7489523957073688,|,1.013160351594289,0.7097143026192984,|,1e-06
115,0.9968226038813591,0.7469047767221928,|,1.0136601546605428,0.7078095406691234,|,1e-06
116,0.9975639362335205,0.7470952529907227,|,1.0127662817637126,0.6995555723508199,|,1e-06
117,0.9957504984140396,0.7466190625429153,|,1.0111416562398274,0.6994285881519318,|,1e-06
118,0.9972883882522583,0.749095252752304,|,1.0139512082735698,0.7013333506584167,|,1e-06
